State,Admitted,POP_1790,POP_1800,POP_1810,POP_1820,POP_1830,POP_1840,POP_1850,POP_1860,POP_1870,POP_1880,POP_1890,POP_1900,POP_1910,POP_1920,POP_1930,POP_1940,POP_1950,POP_1960,POP_1970,POP_1980,POP_1990,POP_2000,POP_2010,DELTA_1790_1800,DELTA_1800_1810,DELTA_1810_1820,DELTA_1820_1830,DELTA_1830_1840,DELTA_1840_1850,DELTA_1850_1860,DELTA_1860_1870,DELTA_1870_1880,DELTA_1880_1890,DELTA_1890_1900,DELTA_1900_1910,DELTA_1910_1920,DELTA_1920_1930,DELTA_1930_1940,DELTA_1940_1950,DELTA_1950_1960,DELTA_1960_1970,DELTA_1970_1980,DELTA_1980_1990,DELTA_1990_2000,DELTA_2000_2010
Alabama,1819,,1250,9046,127901,309527,590756,771623,964201,996992,1262505,1513017,1828697,2138093,2348174,2646248,2832961,3061743,3266740,3444165,3893888,4040587,4447100,4779736,-9999,7.2368,14.13895644,2.420051446,1.908576635,1.306161935,1.249575246,1.034008469,1.266314073,1.198424561,1.208642732,1.169189319,1.09825625,1.126938634,1.070557635,1.080757201,1.066954346,1.054312556,1.130575335,1.03767417,1.100607412,1.074798408
Alaska,1959,,,,,,,,,,,33426,32052,64356,55036,59278,72524,128643,226167,300382,401851,550043,626932,710231,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.958894274,2.007862224,0.855180558,1.077076822,1.223455582,1.773799018,1.758097992,1.328142479,1.337799868,1.368773501,1.139787253,1.132867679
Arizona,1912,,,,,,,,,9658,40440,88243,122931,204354,334162,435573,499261,749587,1302161,1770900,2718215,3665228,5130632,6392017,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.187202319,2.182072206,1.393096336,1.66234717,1.635211447,1.303478552,1.146216593,1.501393059,1.737171269,1.359970081,1.534934214,1.348395178,1.399812508,1.245853727
Arkansas,1836,,,1062,14273,30388,97574,209897,435450,484471,802525,1128211,1311564,1574449,1752204,1854482,1949387,1909511,1786272,1923295,2286435,2350725,2673400,2915918,-9999,-9999,13.43973635,2.129054859,3.210938528,2.151157071,2.074588965,1.112575497,1.656497499,1.40582661,1.162516586,1.200436273,1.112899814,1.058371057,1.051176016,0.979544339,0.93546044,1.076708922,1.188811389,1.028118009,1.137266163,1.090715194
California,1850,,,,,,,92597,379994,560247,864694,1213398,1485053,2377549,3426861,5677251,6907387,10586223,15717204,19953134,23667902,29760021,33871648,37253956,-9999,-9999,-9999,-9999,-9999,-9999,4.103739862,1.47435749,1.543415672,1.403268671,1.223879551,1.600985958,1.441341903,1.656691357,1.216678107,1.532594453,1.484684764,1.269509132,1.186174663,1.257400043,1.138159412,1.099856612
Colorado,1876,,,,,,,,34277,39864,194327,413249,539700,799024,939629,1035791,1123296,1325089,1753947,2207259,2889964,3294394,4301261,5029196,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.162995595,4.874749147,2.126565017,1.305992271,1.480496572,1.175970935,1.102340392,1.084481329,1.179643656,1.323644676,1.258452507,1.309299905,1.13994292,1.305630413,1.169237579
Connecticut,1788,237946,251002,262042,275202,297675,309978,370792,460147,537454,622700,746258,908420,1114756,1380631,1606903,1709242,2007280,2535234,3031709,3107576,3287116,3405565,3574097,1.054869592,1.043983713,1.050220957,1.081660017,1.04133031,1.196188117,1.240984164,1.168005007,1.158610783,1.198422997,1.217300183,1.227137227,1.238505108,1.163890279,1.063687105,1.174368521,1.263019609,1.19583005,1.025024499,1.057774935,1.036034323,1.049487236
Delaware,1787,59096,64273,72674,72749,76748,78085,91532,112216,125015,146608,168493,184735,202322,223003,238380,266505,318085,446292,548104,594338,666168,783600,897934,1.087603222,1.130708073,1.001032006,1.054969828,1.017420649,1.172209771,1.225975615,1.114056819,1.172723273,1.149275619,1.096395696,1.095201234,1.102218246,1.068954229,1.117983891,1.193542335,1.403058931,1.228128669,1.084352605,1.120857155,1.176279857,1.145908627
District of Columbia,,,8144,15471,23336,30261,33745,51687,75080,131700,177624,230392,278718,331069,437571,486869,663091,802178,763956,756510,638333,606900,572059,601723,-9999,1.899680747,1.5083705,1.2967518,1.115131688,1.531693584,1.452589626,1.754128929,1.348701595,1.297076972,1.209755547,1.18782784,1.321691249,1.112662859,1.361949518,1.209755524,0.952352221,0.990253365,0.843786599,0.950757677,0.94259186,1.051854791
Florida,1845,,,,,34730,54477,87445,140424,187748,269493,391422,528542,752619,968470,1468211,1897414,2771305,4951560,6789443,9746324,12937926,15982378,18801310,-9999,-9999,-9999,-9999,1.568586237,1.605172825,1.605855109,1.337007919,1.435397448,1.452438468,1.350312451,1.423953063,1.286799828,1.516010821,1.292330598,1.460569491,1.786725027,1.371172519,1.435511573,1.327467258,1.235312213,1.176377508
Georgia,1788,82548,162686,251407,340989,516823,691392,906185,1057286,1184109,1542180,1837353,2216331,2609121,2895832,2908506,3123723,3444578,3943116,4589575,5463105,6478216,8186453,9687653,1.970804865,1.545351167,1.356322616,1.515658863,1.33777328,1.310667465,1.166744098,1.119951461,1.302396992,1.191399837,1.206263032,1.177225333,1.109887966,1.004376635,1.073995722,1.102715574,1.144731227,1.163946229,1.19032917,1.185812098,1.263689417,1.183376122
Hawaii,1959,,,,,,,,,,,,154001,191909,255912,368336,423330,499794,632772,768561,964691,1108229,1211537,1360301,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.246154246,1.333507027,1.439307262,1.149303896,1.180625044,1.266065619,1.214593882,1.255191195,1.148791686,1.093219001,1.122789481
Idaho,1890,,,,,,,,,14999,32610,88548,161772,325594,431866,445032,524873,588637,667191,712567,943935,1006749,1293953,1567582,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.174144943,2.715363385,1.82694132,2.012672156,1.326394221,1.030486308,1.179405076,1.121484626,1.133450667,1.06801051,1.324696485,1.066544836,1.285278654,1.211467495
Illinois,1818,,2458,12282,55211,157445,476183,851470,1711951,2539891,3077871,3826351,4821550,5638591,6485280,7630654,7897241,8712176,10081158,11113976,11426518,11430602,12419293,12830632,-9999,4.996745321,4.495277642,2.85169622,3.024440281,1.788115073,2.010582874,1.483623655,1.211812239,1.243181082,1.26009088,1.169456088,1.150159676,1.176611341,1.034936324,1.103192368,1.157134337,1.102450334,1.028121529,1.000357414,1.086495094,1.033120968
Indiana,1816,,2632,24520,147178,343031,685866,988416,1350428,1680637,1978301,2192404,2516462,2700876,2930390,3238503,3427796,3934224,4662498,5193669,5490224,5544159,6080485,6483802,-9999,9.316109422,6.002365416,2.330721983,1.999428623,1.441121152,1.366254694,1.244521737,1.177113797,1.108225695,1.147809437,1.073283046,1.084977615,1.105144025,1.058450772,1.147741581,1.18511249,1.113924124,1.057099326,1.009823825,1.096737125,1.066329742
Iowa,1846,,,,,,43112,192214,674913,1194020,1624615,1912297,2231853,2224771,2404021,2470939,2538268,2621073,2757537,2824376,2913808,2776755,2926324,3046355,-9999,-9999,-9999,-9999,-9999,4.458480238,3.511258285,1.769146542,1.360626288,1.177077031,1.167105842,0.996826852,1.08057009,1.027835863,1.027248346,1.032622639,1.052064174,1.024238659,1.031664339,0.9529643,1.053864673,1.041017673
Kansas,1861,,,,,,,,107206,364399,996096,1428108,1470495,1690949,1769257,1880999,1801028,1905299,2178611,2246578,2363679,2477574,2688418,2853118,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.399054157,2.733531102,1.433705185,1.029680528,1.149918225,1.04631009,1.063157585,0.957484826,1.057895269,1.143448351,1.031197401,1.052124164,1.048185477,1.08510099,1.061262795
Kentucky,1792,73677,220959,406511,564317,687917,779828,982405,1155684,1321011,1648690,1858635,2147174,2289905,2416630,2614589,2845627,2944806,3038156,3218706,3660777,3685296,4041769,4339367,2.999022762,1.839757602,1.388196137,1.219025831,1.133607688,1.259771385,1.176382449,1.143055541,1.248051682,1.127340495,1.155242423,1.066473886,1.055340724,1.081915312,1.08836494,1.034853127,1.031699881,1.059427495,1.137344324,1.006697758,1.096728458,1.073630631
Louisiana,1812,,,76556,153407,215739,352411,517762,708002,726915,939946,1118587,1381625,1656388,1798509,2101593,2363880,2683516,3257022,3641306,4205900,4219973,4468976,4533372,-9999,-9999,2.003853388,1.406317834,1.633506227,1.469199316,1.367427505,1.026713201,1.293061775,1.190054535,1.235152027,1.198869447,1.085801757,1.16851959,1.124803899,1.135216678,1.213714396,1.117986308,1.15505261,1.003346014,1.059005828,1.014409565
Maine,1820,96540,151719,228705,298335,399455,501793,583169,628279,626915,648936,661086,694466,742371,768014,797423,847226,913774,969265,992048,1124660,1227928,1274923,1328361,1.57156619,1.507424911,1.304453335,1.338947827,1.256194064,1.162170457,1.07735322,0.99782899,1.035125974,1.018722956,1.050492674,1.068981059,1.034542028,1.038292271,1.062454933,1.078548109,1.06072727,1.02350544,1.133674983,1.091821528,1.038271788,1.041914688
Maryland,1788,319728,341548,380546,407350,447040,470019,583034,687049,780894,934943,1042390,1188044,1295346,1449661,1631526,1821244,2343001,3100689,3922399,4216975,4781468,5296486,5773552,1.068245509,1.114180145,1.070435637,1.097434639,1.051402559,1.240447727,1.178402975,1.136591422,1.197272613,1.114923584,1.139730811,1.090318204,1.119130333,1.125453468,1.116282548,1.286483854,1.323383558,1.265008842,1.075100978,1.133862069,1.107711272,1.090072172
Massachusetts,1788,378787,422845,472040,523287,610408,737699,994514,1231066,1457351,1783085,2238943,2805346,3366416,3852356,4249614,4316721,4690514,5148578,5689170,5737037,6016425,6349097,6547629,1.11631339,1.116342868,1.108564952,1.166487988,1.208534292,1.348129793,1.237856883,1.183812241,1.223511014,1.255656909,1.252977856,1.200000285,1.144349361,1.103120792,1.015791317,1.086591883,1.097657528,1.104998312,1.008413705,1.048699006,1.055293966,1.031269329
Michigan,1837,,3757,4762,7452,28004,212267,397654,749113,1184059,1636937,2093889,2420982,2810173,3668412,4842325,5256106,6371766,7823194,8875083,9262078,9295297,9938444,9883640,-9999,1.267500665,1.564888702,3.757917338,7.579881446,1.873367033,1.88383117,1.580614674,1.382479251,1.279150633,1.156213152,1.160757494,1.305404329,1.320005768,1.085450894,1.212259798,1.227790537,1.134457742,1.043604663,1.00358656,1.069190581,0.994485656
Minnesota,1858,,,,,,,6077,172023,439706,780773,1310283,1751394,2075708,2387125,2563953,2792300,2982483,3413864,3804971,4075970,4375099,4919479,5303925,-9999,-9999,-9999,-9999,-9999,-9999,28.30722396,2.55608843,1.775670562,1.678186874,1.336653227,1.185174781,1.150029291,1.074075719,1.089060525,1.068109802,1.144638209,1.114564318,1.071222356,1.07338842,1.124426899,1.078147706
Mississippi,1817,,7600,31306,75448,136621,375651,606526,791305,827922,1131597,1289600,1551270,1797114,1790618,2009821,2183796,2178914,2178141,2216912,2520638,2573216,2844658,2967297,-9999,4.119210526,2.410017249,1.81079684,2.749584617,1.614599722,1.304651408,1.046274193,1.366791799,1.139628331,1.202907878,1.158479182,0.996385316,1.122417512,1.086562435,0.997764443,0.999645236,1.017800041,1.137004085,1.020859005,1.105487452,1.043112037
Missouri,1821,,,19783,66586,140455,383702,682044,1182012,1721295,2168380,2679184,3106665,3293335,3404055,3629367,3784664,3954653,4319813,4676501,4916686,5117073,5595211,5988927,-9999,-9999,3.365819138,2.109377347,2.731850059,1.777535692,1.733043616,1.456241561,1.259737581,1.235569411,1.159556417,1.060086942,1.033619416,1.066189295,1.042789004,1.044915216,1.092336799,1.082570241,1.05135998,1.040756518,1.093439746,1.070366605
Montana,1889,,,,,,,,,20595,39159,142924,243329,376053,548889,537606,559456,591024,674767,694409,786690,799065,902195,989415,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.901383831,3.649837841,1.702506227,1.545450809,1.459605428,0.979443931,1.040643148,1.056426243,1.14169137,1.029109307,1.132891423,1.015730466,1.129063343,1.096675331
Nebraska,1867,,,,,,,,28841,122993,452402,1062656,1066300,1192214,1296372,1377963,1315834,1325510,1411330,1483493,1569825,1578385,1711263,1826341,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.264519261,3.678274373,2.348919766,1.003429144,1.118084967,1.087365188,1.062937953,0.954912432,1.007353511,1.064744891,1.051131202,1.058195084,1.005452837,1.084186051,1.067247407
Nevada,1864,,,,,,,,6857,42491,62266,47355,42335,81875,77407,91058,110247,160083,285278,488738,800493,1201833,1998257,2700551,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.196733265,1.465392671,0.760527415,0.893992187,1.933978977,0.945429008,1.17635356,1.210733818,1.452039511,1.782063055,1.713199055,1.637877554,1.501366033,1.662674431,1.351453292
New Hampshire,1788,141885,183858,214360,244161,269328,284574,317976,326073,318300,346991,376530,411588,430572,443083,465293,491524,533242,606921,737681,920610,1109252,1235786,1316470,1.295824083,1.16589977,1.139023139,1.10307543,1.056607557,1.117375445,1.025464186,0.97616178,1.090138234,1.085129009,1.093108119,1.046123794,1.029056697,1.050126049,1.05637523,1.084874798,1.138171787,1.215448139,1.247978462,1.204909788,1.114071464,1.065289621
New Jersey,1787,184139,211149,245555,277575,320823,373306,489555,672035,906096,1131116,1444933,1883669,2537167,3155900,4041334,4160165,4835329,6066782,7168164,7364823,7730188,8414350,8791894,1.146682669,1.162946545,1.130398485,1.155806539,1.163588645,1.311404049,1.372746678,1.34828692,1.248340132,1.277440156,1.303637608,1.346928255,1.243867668,1.280564657,1.029403905,1.162292601,1.254678224,1.181543032,1.027435059,1.049609475,1.088505221,1.044869063
New Mexico,1912,,,,,,,61547,87034,91874,119565,160282,195310,327301,360350,423317,531818,681187,951023,1016000,1302894,1515069,1819046,2059179,-9999,-9999,-9999,-9999,-9999,-9999,1.414106293,1.055610451,1.30140192,1.340542801,1.218539824,1.67580257,1.100974332,1.174738449,1.256311464,1.280864882,1.396126174,1.068323269,1.282375984,1.162849012,1.200635747,1.132010405
New York,1788,340120,586050,959049,1372812,1918608,2428921,3097394,3880735,4382759,5082871,6003174,7268894,9113614,10385227,12588066,13479142,14830192,16782304,18236967,17558072,17990455,18976457,19378102,1.723068329,1.636462759,1.431430511,1.397575196,1.265980857,1.275213974,1.252903247,1.129363123,1.159742299,1.181059681,1.210841798,1.253782763,1.139528951,1.212112744,1.070787363,1.100232641,1.131630932,1.086678385,0.962773689,1.024625881,1.054806952,1.021165437
North Carolina,1789,393751,478103,556526,638829,737987,753419,869039,992622,1071361,1399750,1617947,1893810,2206287,2559123,3170276,3571623,4061929,4556155,5082059,5881766,6628637,8049313,9535483,1.214226758,1.164029508,1.147887071,1.155218376,1.020910937,1.153460425,1.142206506,1.079324254,1.306515731,1.155882836,1.170501877,1.164999129,1.159922984,1.238813453,1.126596864,1.137278207,1.121672732,1.115427153,1.157358858,1.12698074,1.214324001,1.184633148
North Dakota,1889,,,,,,,,,2405,36909,190983,319146,577056,646872,680845,641935,619636,632446,617761,652717,638800,642200,672591,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.34677755,5.174429001,1.6710702,1.808125435,1.120986525,1.052518891,0.942850429,0.965262838,1.020673428,0.976780626,1.05658499,0.978678355,1.00532248,1.047323264
Ohio,1803,,42159,230760,581434,937903,1519467,1980329,2339511,2665260,3198062,3672316,4157545,4767121,5759394,6646697,6907612,7946627,9706397,10652017,10797630,10847115,11353140,11536504,-9999,5.473564363,2.519648119,1.613085922,1.620068387,1.303305041,1.181374913,1.139238072,1.199906201,1.148294186,1.132131603,1.146619219,1.208149321,1.154061868,1.039254836,1.150415947,1.221448672,1.097422349,1.013669993,1.00458295,1.046650653,1.01615095
Oklahoma,1907,,,,,,,,,,,258657,790391,1657155,2028283,2396040,2336434,2233351,2328284,2559229,3025290,3145585,3450654,3751351,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.055749506,2.096626859,1.223954911,1.181314442,0.97512312,0.9558802,1.042506977,1.099191078,1.182109925,1.03976313,1.096983232,1.087142032
Oregon,1859,,,,,,,12093,52465,90923,174768,317704,413536,672765,783389,953786,1089684,1521341,1768687,2091385,2633105,2842321,3421399,3831074,-9999,-9999,-9999,-9999,-9999,-9999,4.338460266,1.733022015,1.92215391,1.817861393,1.301639262,1.626859572,1.16443186,1.217512628,1.142482695,1.396130438,1.162584194,1.182450598,1.259024522,1.079456003,1.203734202,1.119739031
Pennsylvania,1787,434373,602545,810091,1049458,1348233,1724033,2311786,2906215,3521951,4282891,5258014,6302115,7665111,8720017,9631350,9900180,10498012,11319366,11793909,11863895,11881643,12281054,12702379,1.387160344,1.344448962,1.295481619,1.284694576,1.278735204,1.340917488,1.257129769,1.211868702,1.216056385,1.227678687,1.198573264,1.216275964,1.137624361,1.104510461,1.027911975,1.060385973,1.078239004,1.041923108,1.00593408,1.001495967,1.033615805,1.034306909
Rhode Island,1790,68825,69122,76931,83059,97199,108830,147545,174620,217353,276531,345506,428556,542610,604397,687497,713346,791896,859488,946725,947154,1003464,1048319,1052567,1.004315292,1.112974162,1.079655795,1.170240432,1.119661725,1.355738307,1.183503338,1.244719963,1.272266773,1.24942954,1.240372092,1.266135581,1.113869999,1.13749241,1.03759871,1.110114867,1.085354643,1.101498799,1.000453141,1.059451789,1.044700159,1.004052202
South Carolina,1788,249073,345591,415115,502741,581185,594398,668507,703708,705606,995577,1151149,1340316,1515400,1683724,1738765,1899804,2117027,2382594,2590516,3121820,3486703,4012012,4625364,1.387508883,1.20117422,1.211088494,1.156032629,1.022734585,1.124679087,1.052656143,1.002697141,1.410953138,1.156263152,1.164328858,1.130628896,1.111075624,1.032690037,1.092616886,1.11433969,1.125443369,1.087267071,1.205095819,1.116881499,1.150660667,1.152878905
South Dakota,1889,,,,,,,,4837,11776,98268,348600,401570,583888,636547,692849,642961,652740,680514,665507,690768,696004,754844,814180,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.43456688,8.344769022,3.54744169,1.15195066,1.454012999,1.090186817,1.088449085,0.927995855,1.015209321,1.042549867,0.977947551,1.037957527,1.007579969,1.084539744,1.07860697
Tennessee,1796,35691,105602,261727,422813,681904,829210,1002717,1109801,1258520,1542359,1767518,2020616,2184789,2337885,2616556,2915841,3291718,3567089,3923687,4591120,4877185,5689283,6346105,2.958785128,2.478428439,1.615473375,1.612779172,1.21602161,1.209243738,1.106793841,1.134005105,1.225533961,1.145983523,1.143194016,1.081248985,1.070073586,1.119197908,1.114381271,1.128908606,1.083655708,1.09996891,1.170103528,1.062308326,1.166509575,1.115448994
Texas,1845,,,,,,,212592,604215,818579,1591749,2235523,3048710,3896542,4663228,5824715,6414824,7711194,9579677,11196730,14229191,16986510,20851820,25145561,-9999,-9999,-9999,-9999,-9999,-9999,2.842134229,1.354780997,1.94452704,1.404444419,1.363756937,1.278095326,1.196760615,1.249073603,1.101311223,1.202089722,1.242307871,1.168800368,1.27083452,1.193779042,1.227551745,1.205916846
Utah,1896,,,,,,,11380,40273,86336,143963,210779,276749,373351,449396,507847,550310,688862,890627,1059273,1461037,1722850,2233169,2763885,-9999,-9999,-9999,-9999,-9999,-9999,3.538927944,2.143768778,1.667473592,1.464119253,1.312981844,1.349059979,1.203682326,1.130065688,1.083613766,1.25177082,1.29289611,1.189356487,1.379282772,1.179196694,1.296206286,1.237651517
Vermont,1791,85425,154465,217713,235764,280652,291948,314120,315098,330551,332286,332422,343641,355956,352428,359611,359231,377747,389881,444330,511456,562758,608827,625741,1.808194323,1.409464927,1.082911907,1.190393784,1.040249134,1.075945031,1.00311346,1.049041885,1.005248812,1.000409286,1.033749271,1.035836818,0.990088663,1.020381468,0.998943303,1.051543436,1.032122029,1.139655433,1.151072401,1.100305794,1.081862897,1.027781291
Virginia,1788,691737,807557,877683,938261,1044054,1025227,1119348,1219630,1225163,1512565,1655980,1854184,2061612,2309187,2421851,2677773,3318680,3966949,4648494,5346818,6187358,7078515,8001024,1.167433577,1.086837214,1.069020364,1.11275434,0.981967408,1.091805034,1.089589654,1.004536622,1.234582664,1.09481576,1.119689851,1.111870235,1.120088067,1.048789466,1.105672067,1.23934329,1.195339412,1.171805839,1.150225858,1.15720378,1.144028679,1.130325217
Washington,1889,,,,,,,1201,11594,23955,75116,357232,518103,1141990,1356621,1563396,1736191,2378963,2853214,3409169,4132156,4866692,5894121,6724540,-9999,-9999,-9999,-9999,-9999,-9999,9.653621982,2.066154908,3.135712795,4.755737792,1.450326399,2.204175618,1.187944728,1.152419135,1.11052542,1.370219636,1.199351987,1.194852191,1.212071329,1.177760956,1.211114449,1.140889371
West Virginia,1863,55873,78592,105469,136808,176924,224537,302313,376688,442014,618457,762794,958800,1221119,1463701,1729205,1901974,2005552,1860421,1744237,1949644,1793477,1808344,1852994,1.406618581,1.341981372,1.297139444,1.293228466,1.269115552,1.346383892,1.246019854,1.173422036,1.399179664,1.233382434,1.256957973,1.273590947,1.198655495,1.181392238,1.099912387,1.054458158,0.927635384,0.937549619,1.11776324,0.919899736,1.008289485,1.024691099
Wisconsin,1848,,,,1444,3635,30945,305391,775881,1054670,1315497,1693330,2069042,2333860,2632067,2939006,3137587,3434575,3951777,4417731,4705767,4891769,5363675,5686986,-9999,-9999,-9999,2.517313019,8.5130674,9.868831798,2.540615146,1.359319277,1.24730674,1.287216923,1.221877602,1.127990635,1.12777416,1.116615193,1.067567402,1.094654905,1.150586899,1.117909993,1.065199986,1.039526394,1.096469396,1.060277888
Wyoming,1890,,,,,,,,,9118,20789,60705,92531,145965,194402,225565,250742,290529,330066,332416,469557,453588,493782,563626,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.279995613,2.920053875,1.524273124,1.577471334,1.331839825,1.160301849,1.111617494,1.158677047,1.136086243,1.007119788,1.412558361,0.965991349,1.088613455,1.141447035
